"Abu Dhabi Grand Prix","81","81.19183811892381","0.12849","199.1416576867816","336","1","113.66586014228912","6444.354447747542","12932","0","4839.806316005602","33.46387"
"Canadian Grand Prix","16","74.7258621443245","0.22114","183.53742208091035","344","1","108.41917414522504","6680.911220207893","12731","0","4589.871084314555","48.08151"
"Canadian Grand Prix","81","78.07067121083026","0.19909","182.90480749219563","336","1","107.73100737301345","6662.497133923919","12750","0","4715.440334909926","48.13362"
"Canadian Grand Prix","27","83.24166301543255","0.22830","182.85690810264188","338","1","107.4861482222815","6579.323084940073","12837","0","4680.702647421807","48.13911"
"Canadian Grand Prix","4","75.45002118743821","0.22054","182.70965321773926","336","1","108.53464218800204","6734.034886591152","12818","0","4756.480728263358","48.13088"
"Canadian Grand Prix","44","81.59911270530489","0.21072","182.67051097886312","324","1","107.4547153113359","6397.706864869312","13018","0","4626.559542087751","27.98058"
"Canadian Grand Prix","22","83.08327425424007","0.14086","182.1190661160404","337","2","107.71650186661932","6629.889059543073","12916","0","4843.440041643354","23.81997"
"Canadian Grand Prix","23","78.89543808834178","0.23291","181.95202484573576","345","1","107.32405763153231","6666.248566961959","13236","0","4598.388157164959","36.54316"
"Canadian Grand Prix","18","81.18483671843887","0.21590","181.94158047165908","340","1","107.75117526777836","6429.674638655001","13013","0","4634.475175994994","46.31524"
"Canadian Grand Prix","63","86.43920919263385","0.28162","181.23501073467037","336","1","107.12272342795517","5201.703985079948","12684","0","4807.188384779256","30.22408"
"Canadian Grand Prix","77","83.62797222750618","0.23609","181.17095932838862","336","1","107.09132079407013","6491.7094703930225","12649","0","4642.5155347414975","42.89241"
"Canadian Grand Prix","20","81.24450312293709","0.20948","180.70065392144613","340","1","107.34284149908211","6466.460601738844","12627","0","4590.456451884576","48.10620"
"Canadian Grand Prix","24","84.4347599391701","0.29344","180.4152243458289","343","1","107.10542935661115","6415.207728806122","12560","0","4629.349444332277","42.83207"
"Canadian Grand Prix","21","81.59535247458385","0.14953","179.6472007524639","339","1","107.45879215188617","6600.921587449604","12866","0","4765.905411100793","23.47988"
"Canadian Grand Prix","2","100.04540726516242","0.64378","147.04552452166263","337","1","57.688463478465195","1255.1047969062834","12866","0","3016.3412752003505","20.23532"
"Dutch Grand Prix","24","90.79076758236852","0.48629","177.49566119600075","324","1","99.42744478185745","4410.706603451222","12534","0","4847.272698070458","66.04519"
"Dutch Grand Prix","1","69.2090395480226","0.12169","171.68540066713211","307","1","100.12340650544373","5400.829660003417","13084","0","4805.325788814214","50.34171"
"Dutch Grand Prix","4","67.36595198015416","0.16378","171.58044377286464","333","1","100.34354806398332","5484.040855117034","12858","0","4926.598628580435","73.06296"
"Dutch Grand Prix","81","67.11965767364191","0.11586","171.29793475709928","338","1","99.76353326520331","5505.281436869981","12879","0","4927.137775702635","64.64847"
"Dutch Grand Prix","55","68.37187127532778","0.29338","171.14267761065074","335","1","100.21066001509072","5438.107551682898","12710","0","4742.466492391191","69.01589"
"Dutch Grand Prix","31","70.2681446427653","0.14219","171.14014186620685","325","5","99.69477135436618","5399.240560396378","12297","0","4680.260043665871","51.76832"
"Dutch Grand Prix","14","70.26551373346898","0.12192","171.06175501882058","324","1","100.11523264598699","5365.655603963779","13371","0","4766.3136647115225","49.44686"
"Dutch Grand Prix","20","80.81405256828724","0.35418","170.96778416980757","329","1","99.52739070075816","5636.66032376559","13222","0","4398.553773853275","65.97471"
"Dutch Grand Prix","27","73.49426703307117","0.18476","170.67025467025468","337","1","99.42000368186787","5526.166111395865","12702","0","4687.179130408594","70.06663"
"Dutch Grand Prix","10","72.63730008132285","0.10744","170.4962461875342","334","5","99.65961159539518","5437.033807449171","12508","0","4834.056705899391","50.38869"
"Dutch Grand Prix","11","66.94606560676192","0.11321","170.45321351826527","304","1","100.08268776832419","5195.052409021015","13028","0","4831.510777917589","51.08064"
"Dutch Grand Prix","63","73.52034095311895","0.15432","170.32411478824346","328","1","99.77093562036542","5484.646740987528","13227","0","4804.05684857882","52.68666"
"Dutch Grand Prix","18","68.64749526130517","0.12248","170.04110868888196","330","1","99.51058095925437","5374.3785451905005","13516","0","4804.194354126349","49.65189"
"Dutch Grand Prix","44","65.9622641509434","0.15917","169.6297900061312","334","1","99.8605744127002","5282.109132069025","12974","0","4660.840987338975","52.80412"
"Dutch Grand Prix","23","63.649155227032736","0.13961","169.51050912584054","329","1","99.38737488174345","5483.210703912523","13496","0","4845.314518366143","49.32940"
"Dutch Grand Prix","77","79.70762675756285","0.25056","169.38841085271318","334","1","98.9410874161684","5387.013839056894","12773","0","4791.306143506467","65.55399"
"Dutch Grand Prix","16","87.53891842048166","0.59143","168.62170398833973","332","1","88.65945629823963","3278.439048351273","12575","0","4574.035039594705","40.10977"
"Dutch Grand Prix","22","68.91519086973632","0.11014","168.44866977873923","326","1","99.38768734467645","5558.075345976423","12717","0","4829.654309248543","50.05126"
"Dutch Grand Prix","40","74.2467042313417","0.12743","168.44771913791791","326","1","99.08539187037132","5429.565799589954","13097","0","4850.257456546193","66.00034"
"Dutch Grand Prix","2","97.22756429836886","0.63397","152.78571428571428","301","1","61.409188524727824","1510.1793738253887","13965","0","3438.3125587462882","13.22185"
"Hungarian Grand Prix","14","76.6752798285306","0.16088","177.92706766917294","320","1","98.81320669552825","6384.9534649968755","13520","0","4690.934000963845","12.29795"
"Hungarian Grand Prix","1","74.7338344202498","0.15830","177.54484916559693","318","1","97.87018807082542","6546.411208606123","12272","0","4579.648308346647","17.12532"
"Hungarian Grand Prix","18","77.42585966401843","0.16498","177.06044744617984","321","1","98.51806704349647","6383.0329792725","12549","0","4737.759601065456","11.85515"
"Hungarian Grand Prix","4","75.76205243868057","0.18068","177.04701166180757","316","1","98.36110005610375","6739.472684795306","12666","0","4744.421984064245","13.66439"
"Hungarian Grand Prix","63","76.96873421274208","0.15952","176.411425388869","321","2","96.86708470856139","6748.868408899514","12830","0","4674.38789200961","12.08606"
"Hungarian Grand Prix","44","72.48579649489929","0.14713","176.22950754409013","325","1","96.6959978726886","6468.635081904866","12981","0","4443.747336704213","15.59588"
"Hungarian Grand Prix","11","70.96387213832115","0.16050","176.13029801992175","327","1","98.16961540891789","6596.381217570834","12380","0","4731.0005480139125","17.07642"
"Hungarian Grand Prix","55","74.41090500281057","0.22200","176.06809862837375","318","1","97.86053577535975","6686.975333460107","12657","0","4595.107699869413","36.50539"
"Hungarian Grand Prix","16","69.65474060822898","0.21974","175.8867886668272","322","1","97.93415043940087","6786.200402053734","12790","0","4692.14528680445","34.70702"
"Hungarian Grand Prix","81","73.05106312658367","0.16259","175.7873831775701","318","1","97.80892655851885","6642.958137513243","12585","0","4625.172657245199","14.06101"
"Hungarian Grand Prix","3","81.47043395326656","0.14653","174.95185155239326","318","1","96.99933457213693","6681.048192116487","12738","0","4761.142424571026","15.27533"
"Hungarian Grand Prix","27","76.42348542321447","0.18508","174.6621096909885","321","1","97.1840228049004","6668.602401456086","12762","0","4602.6448926330595","33.99527"
"Hungarian Grand Prix","77","81.33871566443949","0.27668","174.09634088010205","323","1","96.79703198141415","6642.233571486784","12600","0","4596.9315105925725","34.51414"
"Hungarian Grand Prix","22","80.78313253012048","0.15082","174.09383561643835","320","1","96.95439770088892","6645.747439624025","12791","0","4775.21988215225","14.95205"
"Hungarian Grand Prix","2","71.69737683941139","0.18274","174.04044897110788","323","1","97.64787564988676","6519.017277444243","13323","0","4745.807391367469","15.34867"
"Hungarian Grand Prix","20","77.59760425909494","0.17446","173.85338376116522","321","1","97.04199985799899","6665.035397028062","12550","0","4623.617800141498","34.86730"
"Hungarian Grand Prix","24","82.46368987033676","0.29421","173.77751681859797","324","1","96.44528060719007","6607.082475347043","12546","0","4548.771754420646","34.48154"
"Hungarian Grand Prix","23","72.93259837362878","0.20347","172.73654188948308","322","1","96.34747387975683","6697.316698812855","13296","0","4540.2494187236225","14.93032"
"Hungarian Grand Prix","31","101.15075760620554","0.65315","127.12614259597807","294","5","38.624519174298996","786.5381000244492","12132","0","2382.3648172559674","19.12200"
"Hungarian Grand Prix","10","101.32457281637609","0.60430","119.72674897119342","280","5","34.857619429086036","647.8952487028334","12128","0","2217.6868692923413","91.55144"
"Italian Grand Prix","81","85.01625542730065","0.17076","218.43358015005148","347","1","126.19599428636062","5972.138350796254","12802","0","4946.0757730492105","33.16473"
"Italian Grand Prix","55","79.18361415141469","0.19783","218.269411534319","343","1","126.35751807841578","5922.5431755648815","12459","0","4916.9039837276605","52.70559"
"Italian Grand Prix","63","84.91323859386686","0.15806","217.34016216475555","337","1","125.69174414698645","5987.1870153692225","13049","0","5059.767078508923","33.07857"
"Italian Grand Prix","1","82.94158536585365","0.11703","217.28627563733946","347","1","126.1290540212865","5872.568466690754","12818","0","4972.423871761336","29.67677"
"Italian Grand Prix","14","85.24282723802487","0.11214","216.88680809558645","351","1","126.13116511759455","5948.760595870042","13069","0","5090.23011947203","25.29668"
"Italian Grand Prix","23","80.89081183134047","0.18154","216.78349561830575","344","1","125.73001109004568","5924.607515077402","13057","0","5053.384628431337","32.66168"
"Italian Grand Prix","27","87.06580072696173","0.17568","215.93737095664144","337","1","125.16700759999232","5877.6992301492455","12655","0","4908.909032386789","52.04136"
"Italian Grand Prix","4","84.61793857986243","0.17073","215.9241719930273","347","1","126.27262630953723","6053.589894666629","12681","0","5059.682432756946","31.39157"
"Italian Grand Prix","44","83.44292381102197","0.16484","215.91483686592045","359","1","125.68149079907027","5870.379033378727","13323","0","4977.626816684992","32.36708"
"Italian Grand Prix","16","83.71067304737235","0.25600","215.67630980600842","355","1","126.91807940634259","5986.023012145299","12647","0","5002.2479185403345","52.70559"
"Italian Grand Prix","10","87.75292697646348","0.09574","214.80984695350853","356","5","124.7413841235549","5949.410188710708","12396","0","5000.098681194642","43.44515"
"Italian Grand Prix","77","87.25629523906616","0.20744","214.7204870301747","353","1","125.29627964747215","5814.125733025764","12512","0","4950.668548488207","47.09986"
"Italian Grand Prix","20","87.72371358562484","0.17896","214.27783207897565","341","1","124.9986020181514","5869.7227425585725","12678","0","4909.3131704059815","52.70559"
"Italian Grand Prix","24","85.63493073571883","0.20591","214.18469289827254","350","1","125.27373431685024","5782.22725883105","12591","0","4927.685337598084","46.86640"
"Italian Grand Prix","11","81.28699002997125","0.10075","213.61744805412928","356","1","126.3983029728167","5805.876629332148","12587","0","5053.502521448512","29.99083"
"Italian Grand Prix","18","83.31501557632399","0.11765","213.48930968360497","352","1","124.95394467593603","6033.291237041772","13455","0","5069.4070262690275","24.49904"
"Italian Grand Prix","40","86.41947980077477","0.11345","213.31183758066794","351","1","125.13979586072382","5940.172896806648","12578","0","4965.545282417207","26.60293"
"Italian Grand Prix","2","84.27210195158366","0.17323","212.86396920766055","352","1","125.52317825034471","6052.25730246519","13169","0","4967.489307857273","35.76888"
"Italian Grand Prix","31","89.39125761375851","0.19558","212.07073738363547","344","5","120.83626807613328","4627.720241238431","12221","0","4977.28136702231","26.71966"
"Italian Grand Prix","22","101.92833221701272","0.63584","155.79286926994908","322","2","45.60442092738445","618.9464995414246","12421","0","2296.038441303529","73.51380"
"Japanese Grand Prix","1","73.1603668704836","0.13955","191.66647041507213","310","1","109.18886782992018","6488.601075877689","12207","0","4588.701267986018","26.55436"
"Japanese Grand Prix","55","72.35812327348066","0.23097","191.35402770651615","328","1","109.89253659537552","6609.584088335221","12604","0","4637.763064009342","49.58381"
"Japanese Grand Prix","14","75.65568930274813","0.12899","190.53592852584558","324","1","108.82755960076356","6639.619422423556","12875","0","4683.536154049973","22.18856"
"Japanese Grand Prix","44","72.9434768473364","0.17701","190.29744897959185","327","1","109.0593691098214","6320.830832389581","13332","0","4515.302196430649","29.52435"
"Japanese Grand Prix","63","76.15076017655714","0.16229","190.2387154250806","323","3","108.87450315605348","6565.7244620611555","12778","0","4707.019013270804","29.05436"
"Japanese Grand Prix","22","74.44172838131298","0.11416","190.01495238505623","324","1","108.38247137533025","6401.980945639864","12655","0","4768.06633215742","21.21744"
"Japanese Grand Prix","10","77.67330856692558","0.11854","189.71260511339506","328","5","108.52529508880782","6552.0139297848245","12304","0","4694.937775157751","39.33749"
"Japanese Grand Prix","4","74.20434586239776","0.18109","189.6718313436627","325","1","109.61103949837857","6799.001896942243","12720","0","4645.213846046936","30.64553"
"Japanese Grand Prix","81","74.6577950608555","0.17673","189.6449563818074","330","1","109.55013908840252","6746.879190260475","12860","0","4603.008921844931","32.03851"
"Japanese Grand Prix","16","72.7729634560055","0.22959","189.30724980966076","331","1","109.40248443668784","6705.760305775764","12708","0","4597.54844672785","49.58097"
"Japanese Grand Prix","31","73.39137789904503","0.15504","188.90392754359235","329","5","108.89215911100341","6477.01667610419","12029","0","4585.477333584478","23.60985"
"Japanese Grand Prix","27","76.42668550272798","0.21050","188.86664379743578","324","1","108.78639788959164","6479.010362400906","12504","0","4608.581438220727","42.98414"
"Japanese Grand Prix","20","75.8649367930805","0.19122","187.72252758958626","327","1","108.5011614792802","6551.640628539071","12549","0","4439.616124298291","49.58097"
"Japanese Grand Prix","24","80.19827546026568","0.23771","187.1448874515978","321","2","107.73153001395869","6267.229416761042","12311","0","4523.942863964002","43.47961"
"Japanese Grand Prix","40","75.95378103191854","0.12135","187.12181146810406","323","1","108.04776671318135","6410.4288221970555","12411","0","4688.551370277236","23.41733"
"Japanese Grand Prix","23","83.0302649439445","0.37981","176.52266441303013","315","1","97.47190746090727","3608.0838901472252","13133","0","4614.032511468309","21.74405"
"Japanese Grand Prix","2","92.87684550487741","0.70549","172.82595074406058","314","1","91.9009284506863","3203.4337202718007","12793","0","4320.159878295332","26.64779"
"Japanese Grand Prix","18","91.07308654327164","0.42557","170.655153254931","325","1","89.99598294250629","2977.0704133635336","12514","0","4395.150551555099","54.50453"
"Japanese Grand Prix","11","86.28460164698879","0.43131","154.16853365627207","328","1","80.98464743014497","2589.366845979615","12272","0","4061.9975461517283","40.51246"
"Japanese Grand Prix","77","96.11072944029097","0.63822","140.65405135045015","315","1","60.978798456977394","1569.9614382785958","12148","0","3274.0655894580864","91.60532"
"Las Vegas Grand Prix","20","78.79304812834225","0.20266","201.2258977451981","358","1","105.35722110220564","8660.5305662542","12723","0","3437.987504651452","38.04802"
"Las Vegas Grand Prix","16","73.55391378031989","0.23433","201.11433478785628","354","1","105.6327323522622","8907.401458657707","12563","0","3444.9846641411405","37.78989"
"Las Vegas Grand Prix","63","76.33980696109974","0.17774","200.55946932926548","354","4","105.77798048514104","8931.947840694911","13245","0","3418.161162519864","31.02516"
"Las Vegas Grand Prix","10","81.30534122854237","0.18118","200.3305406406221","353","3","104.2051044234915","8807.685569122346","12527","0","3362.4818892212825","35.70843"
"Las Vegas Grand Prix","14","80.66069016333047","0.18922","200.10411073048792","357","1","106.26951614072007","8990.241047283454","13152","0","3430.625240746259","33.63517"
"Las Vegas Grand Prix","55","77.62328048496153","0.21200","200.0886239719065","366","1","106.35929723590175","8863.412685405228","12977","0","3461.3569196025387","38.10538"
"Las Vegas Grand Prix","77","79.24306408053032","0.19946","199.93741063604077","347","1","104.04554811990099","8664.637753011555","12450","0","3301.8937416666954","38.53970"
"Las Vegas Grand Prix","1","77.22877372523354","0.20634","199.89381224640354","358","2","104.5526880882699","8803.1405801852","12814","0","3380.4988175499293","32.29124"
"Las Vegas Grand Prix","44","72.02151029748283","0.19950","199.7943990018023","364","2","106.16891644599616","8643.758706875358","13335","0","3431.035215942431","31.18086"
"Las Vegas Grand Prix","27","80.46173637288338","0.25412","199.69644680416582","350","1","112.39531117253767","8000.263009096124","12586","0","4137.03689776668","38.04802"
"Las Vegas Grand Prix","3","81.77883136852896","0.17135","199.43547645327448","355","1","104.82852554785258","9042.029910677702","12879","0","3380.8389501194047","35.13480"
"Las Vegas Grand Prix","11","76.58811475409836","0.17885","199.35665206363845","356","2","105.22499333741827","8789.097025321642","12786","0","3450.9043922079186","32.48382"
"Las Vegas Grand Prix","24","80.50588884799411","0.23269","199.24051272627034","360","2","104.95866381208887","8741.474801278375","12769","0","3315.8715823152497","38.08490"
"Las Vegas Grand Prix","18","78.10331842786537","0.20954","199.00593185266933","354","1","104.62869730077304","8828.454068671637","13317","0","3421.520088602356","37.72843"
"Las Vegas Grand Prix","23","73.55807468477207","0.21986","198.92133333333334","356","1","104.53592286894948","8963.713431123495","13125","0","3368.0868794427256","33.88921"
"Las Vegas Grand Prix","2","75.20211904019943","0.20724","198.90673099012176","362","1","105.34553921969251","8855.038556092764","13286","0","3412.724777238244","33.88511"
"Las Vegas Grand Prix","81","76.49780424712748","0.18454","198.7951995585801","358","1","104.9977674448057","8849.98697041711","12771","0","3365.562238275204","32.55347"
"Las Vegas Grand Prix","31","78.09300972003957","0.21519","198.12636305323926","360","3","103.77785064751787","8905.936450053265","12455","0","3225.229577947802","34.19241"
"Las Vegas Grand Prix","22","80.89350029815147","0.24187","197.77410086198356","352","3","109.63643994348395","8271.122797672704","13063","0","4064.769311007411","35.53225"
"Las Vegas Grand Prix","4","101.43441579865203","0.83934","147.8372093023256","343","1","48.266496277490646","811.5551913463902","12882","0","2619.9979373193687","93.59584"
"Mexico City Grand Prix","1","72.01074234407568","0.16618","171.42999222999222","353","1","105.76082417471389","5626.2907698772115","12438","0","4667.92846961036","30.96783"
"Mexico City Grand Prix","10","76.13406316272139","0.14016","169.71306437632967","351","3","105.64836147112466","5789.09097063355","12320","0","4679.519684380441","27.02741"
"Mexico City Grand Prix","81","71.58374507300283","0.14382","169.61667703795894","349","1","105.29238468488491","5777.640716186564","12631","0","4746.723510225399","26.86633"
"Mexico City Grand Prix","3","76.60556012695427","0.13266","169.55074998057046","348","1","105.30383265984318","5659.772118212802","12833","0","4738.756231874809","29.95004"
"Mexico City Grand Prix","16","75.0955421936554","0.26626","169.5446669008313","332","1","105.49270724882884","5809.018184789205","12608","0","4623.416460844758","50.98744"
"Mexico City Grand Prix","55","74.18141180853046","0.20648","169.44562808599977","335","1","105.53641501866159","5868.334562771372","12753","0","4652.777104247181","51.21854"
"Mexico City Grand Prix","4","72.03216734915388","0.19366","169.05579232855482","360","1","105.36895400145193","5826.746790232971","12937","0","4696.777364687135","30.41692"
"Mexico City Grand Prix","44","72.14592052668705","0.20017","168.92247913636015","349","1","104.49175426573765","5551.21709696998","13260","0","4535.165826317956","34.12624"
"Mexico City Grand Prix","23","69.96032619571743","0.21906","168.78604127870886","353","1","104.93749293606307","5780.390284327","13021","0","4733.347828086553","30.37724"
"Mexico City Grand Prix","63","73.32209215442091","0.17914","168.6125033375291","351","2","104.91014058067151","5735.4897054017465","13102","0","4654.136366007041","29.71661"
"Mexico City Grand Prix","27","74.6426191437803","0.19473","168.60426320667284","359","1","105.21864121080668","5865.278234277977","12870","0","4625.8448610021205","49.21565"
"Mexico City Grand Prix","31","72.18572797474776","0.16623","168.50785873868224","350","3","105.03611604920107","5685.610345954527","12150","0","4618.433005420129","27.37523"
"Mexico City Grand Prix","2","67.93478991596639","0.16399","168.46522762951335","359","1","105.30925065345852","5640.811615855082","13262","0","4678.283680441018","26.96905"
"Mexico City Grand Prix","22","73.234790248188","0.14293","168.01135975076934","356","1","105.51994138288141","5902.5367430785755","13072","0","4818.995854108755","27.48027"
"Mexico City Grand Prix","77","77.56859030837005","0.27613","167.98880166243362","362","1","105.70354769797571","5609.89684392362","12872","0","4581.07135085551","45.72109"
"Mexico City Grand Prix","24","77.28448240122715","0.28078","166.32548163756772","353","1","104.4571508774211","5697.319832858677","12760","0","4514.013671202737","46.65951"
"Mexico City Grand Prix","18","84.11229146132223","0.40011","164.08456392780514","353","1","104.24471075964692","5319.042322237266","13057","0","4722.86639980918","25.88356"
"Mexico City Grand Prix","20","93.76858355557225","0.50605","163.67256849863804","357","1","87.91282313928693","2842.410009804379","12907","0","4266.397203229354","77.73239"
"Mexico City Grand Prix","14","84.72224532224533","0.28412","154.35959051724137","350","1","96.48704316084539","3971.9785470843644","13233","0","4643.232538349144","25.40035"
"Mexico City Grand Prix","11","100.88494667760459","0.65920","113.23066666666666","313","1","36.13694579053238","594.7015033381577","12282","0","2083.2502587212853","79.19604"
"Miami Grand Prix","1","81.77294320881019","0.17337","199.50522632651254","350","1","117.57737401949385","6334.603831767696","12605","0","4831.543194101853","16.69189"
"Miami Grand Prix","55","80.43211912727958","0.22020","198.80204702872015","341","1","117.16554537268368","6509.830768352225","12509","0","4637.723299642579","37.72664"
"Miami Grand Prix","14","81.32004095213719","0.19076","198.5225306012644","333","1","117.17166922440288","6394.527481940439","12644","0","4766.368913750939","19.82697"
"Miami Grand Prix","63","83.45297735113245","0.19544","198.3706198274344","344","3","116.40577167915241","6456.8668303686145","12657","0","4772.094342210303","16.06087"
"Miami Grand Prix","11","79.58641975308642","0.15350","198.27724993401952","340","1","117.20544506128438","6309.178996659338","12435","0","4780.915183396432","16.48916"
"Miami Grand Prix","27","80.82560086682427","0.21717","197.8122807017544","345","2","117.68112209192651","6515.156297290352","12630","0","4704.575464938079","38.34337"
"Miami Grand Prix","20","81.40103473762011","0.21931","197.75616293887595","343","1","117.09170430577186","6492.2569168831915","12501","0","4625.643296575538","38.62034"
"Miami Grand Prix","18","80.99106820176571","0.20161","197.63940719578608","351","1","117.90020095800061","6366.303457727779","12845","0","4781.648190118822","19.31017"
"Miami Grand Prix","44","79.5319240518437","0.20489","197.5321583585427","348","2","117.28468040075852","6393.726151386232","12907","0","4767.698566428197","15.80961"
"Miami Grand Prix","21","82.7526485220954","0.12866","197.3673540873068","335","1","116.18798148982849","6582.901379093739","12688","0","4876.6043671268735","11.78654"
"Miami Grand Prix","16","80.49567477925687","0.24952","197.35795105692483","341","1","116.66536254628993","6657.01090711818","12465","0","4682.639216964833","37.18128"
"Miami Grand Prix","22","81.80527805047063","0.11795","197.3446735846578","344","1","117.31017878343907","6656.311852211404","12848","0","4964.485861824351","12.47180"
