"Abu Dhabi Grand Prix","81","81.19183811892381","0.12849","199.1416576867816","336","1","113.66586014228912","6444.354447747542","12932","0","4839.806316005602","33.46387"
"Miami Grand Prix","31","79.93794659646484","0.15193","197.261231281198","343","6","116.29130616481922","6525.643634183251","12375","0","4798.110171209539","9.85638"
"Miami Grand Prix","4","80.04580152671755","0.18022","197.09557344064388","342","1","116.35924083115272","6667.03320674985","12935","0","4772.823704187268","38.43760"
"Miami Grand Prix","23","81.38921694480102","0.22611","197.09118407785718","347","1","116.92625821357224","6558.753961682323","12913","0","4593.682620327663","18.40505"
"Miami Grand Prix","10","80.70760984869634","0.10907","196.70734690311872","343","6","115.94210673577902","6575.208834194672","12476","0","4835.391974806862","11.63807"
"Miami Grand Prix","77","85.61917301917302","0.25803","196.51675600296335","337","1","116.06411741555016","6388.752219969734","12562","0","4759.693461885935","32.10176"
"Miami Grand Prix","2","80.75728205128205","0.20815","195.12435004847097","330","1","115.79357208364316","6305.563743825486","12587","0","4688.984119498324","17.59701"
"Miami Grand Prix","81","80.73358934971839","0.18465","195.11688425864872","342","1","115.42573534710132","6529.816606230192","12641","0","4745.640123725093","38.85161"
"Miami Grand Prix","24","84.23145814581459","0.26066","191.85411965084097","346","1","116.35763501610094","6435.966250749508","12397","0","4751.094316574093","34.43166"
"Monaco Grand Prix","18","82.95005614411951","0.37667","139.8134462968024","290","1","83.2817533329693","4076.512483706006","12666","0","4486.61808459663","9.47308"
"Monaco Grand Prix","1","64.41066090999668","0.21521","138.39486228813558","274","1","84.01463685379395","6001.336358167051","12835","0","4467.84748835525","13.26331"
"Monaco Grand Prix","31","64.64811912225706","0.24388","136.68984640081726","287","5","83.00037848480885","6092.191993382132","12514","0","4240.695314821218","8.05174"
"Monaco Grand Prix","55","61.244762749031864","0.26138","136.5326636877285","290","1","84.06845412307396","6132.993632808583","12801","0","4291.047737763643","29.02838"
"Monaco Grand Prix","14","63.4819216182048","0.23173","136.5209326579261","289","1","83.991446771163","6018.524817005916","13377","0","4361.9040649761355","28.36659"
"Monaco Grand Prix","44","64.96570676938977","0.26161","136.46827649769585","288","2","83.45509863884406","5801.718389652061","13461","0","4209.343029387764","12.83716"
"Monaco Grand Prix","63","68.4502657943161","0.25396","136.43028757300215","288","2","83.30916639665932","6076.1125538955175","13090","0","4357.047773927591","29.50466"
"Monaco Grand Prix","10","67.55326560232221","0.19708","136.09685397344973","287","5","82.93671113376693","6363.399929810488","12755","0","4402.461714898401","8.82132"
"Monaco Grand Prix","81","67.76537961388416","0.24847","135.8582319907769","287","1","83.07724278306556","6168.87197934423","13056","0","4370.08729063675","32.78602"
"Monaco Grand Prix","16","63.15001361285053","0.32425","135.59889223094416","288","1","83.58934641873114","6295.665948059761","12703","0","4279.465782987101","32.40750"
"Monaco Grand Prix","4","67.31661200077176","0.24230","134.94003109498777","286","1","83.43182392077104","6330.93357064073","13089","0","4398.03279073789","32.44260"
"Monaco Grand Prix","77","71.76883104723562","0.32049","134.54571210635285","289","2","82.86512974691358","6020.19517697784","12624","0","4277.262120853141","26.78231"
"Monaco Grand Prix","22","66.63188167625309","0.20403","134.3111111111111","283","1","82.19003447609653","6009.438283365086","13091","0","4504.071032083526","9.41793"
"Monaco Grand Prix","21","68.5175564313866","0.20315","133.77625854568055","286","1","82.92571379402467","6259.948360573549","13032","0","4539.413127741333","8.88900"
"Monaco Grand Prix","23","64.244931711481","0.28718","133.74363676373505","290","1","82.34270107466189","6117.944725759551","13204","0","4274.541934881585","14.54678"
"Monaco Grand Prix","27","65.56973774678322","0.27885","133.20185013876042","291","1","82.36930427784534","6105.060588589191","12976","0","4256.872637020379","34.25248"
"Monaco Grand Prix","24","71.85053520146201","0.34037","133.07863223200115","289","2","82.29408970301466","6238.027398977239","12718","0","4311.5493317314995","27.17838"
"Monaco Grand Prix","11","57.63949843260188","0.20395","132.55098436062556","287","1","82.1887973729504","5906.333726060363","12667","0","4343.499154333118","9.30763"
"Monaco Grand Prix","20","68.37770729047926","0.30179","132.14427978660345","291","1","82.73955474461435","5675.457284668605","13087","0","4276.343579667799","33.64334"
"Monaco Grand Prix","2","65.1113519801195","0.26692","131.6710516805204","290","1","81.68726216938775","6152.473603730071","13335","0","4276.796605402335","13.65186"
"Qatar Grand Prix","63","85.48400905333595","0.18858","200.60206432178612","334","2","109.83979948791395","6675.284695587943","12802","0","4965.767023142616","26.06892"
"Qatar Grand Prix","1","78.7935611688955","0.17290","199.13126191714335","329","1","108.99734979755074","6614.239467030314","12540","0","4810.573735019778","26.91270"
"Qatar Grand Prix","4","83.0767987065481","0.17424","198.71380914757265","334","1","110.24626686476758","6714.671496349328","12802","0","4920.096718244621","48.18319"
"Qatar Grand Prix","81","81.40759543102607","0.17972","198.42934186872452","333","1","109.82082409815187","6668.453961760278","12506","0","4869.868131634581","26.81326"
"Qatar Grand Prix","11","84.56473948729074","0.35572","197.8002280601728","342","2","108.96270163986544","6461.320207960453","12591","0","4857.034601205013","38.78803"
"Qatar Grand Prix","16","78.51790633608816","0.25362","197.60364683301344","336","1","109.21785265788986","6755.813716298759","12881","0","4786.233487116675","48.18603"
"Qatar Grand Prix","14","83.22613039710455","0.18816","197.30451361177617","343","1","109.74025952353796","6600.813233330492","12893","0","4887.1673699327985","25.25640"
"Qatar Grand Prix","10","82.87440639141852","0.11134","196.87709521529018","332","3","108.42634276195649","6769.7372652632175","12618","0","4826.032798133365","41.37902"
"Qatar Grand Prix","20","82.87539936102236","0.17219","196.49874288738917","325","1","108.42573346247126","6539.181652887866","12713","0","4708.769643719616","48.20876"
"Qatar Grand Prix","27","75.36378159947374","0.17830","196.3377258704275","335","1","108.41567949088086","6644.93522543254","12731","0","4715.683087693632","48.18319"
"Qatar Grand Prix","77","84.53691929270896","0.21577","196.2004250520472","331","1","107.6912061833205","6643.207079746584","12768","0","4799.517307707969","42.22847"
"Qatar Grand Prix","23","76.60266889895608","0.20012","195.7984241059832","334","1","108.44651052796736","6708.676581721072","12971","0","4857.420243402058","26.67689"
"Qatar Grand Prix","22","80.59615180184969","0.11344","195.71440304313998","328","1","107.53893018687599","6637.244751271343","12725","0","4905.698006728702","19.72783"
"Qatar Grand Prix","24","84.72453378315059","0.22160","195.23486808070356","333","1","107.91504807898559","6615.875195318049","12773","0","4775.934627332529","42.13756"
"Qatar Grand Prix","31","82.09655883363605","0.20949","195.08271163051447","334","3","107.97745988763636","6636.9028381488115","12153","0","4766.260477859181","27.12577"
"Qatar Grand Prix","18","77.52661813499728","0.18228","194.6125404743152","336","1","108.96806402039329","6653.00156254439","12735","0","4870.157763847091","25.26208"
"Qatar Grand Prix","40","82.08875739644971","0.12517","193.62677678765485","330","1","107.41521268592317","6540.442739850564","12746","0","4876.500253275946","17.75903"
"Qatar Grand Prix","2","86.96547750516157","0.33078","190.47081458678664","332","1","106.47044656358722","4821.263558623825","13132","0","4987.457096888454","27.08031"
"Qatar Grand Prix","44","100.25782643957827","0.66723","125.31356993736952","270","1","37.75859123007214","671.6052160572743","13233","0","2212.5528775032026","79.54203"
"Qatar Grand Prix","55","104","1.00000",\N,"0",\N,"0","0","0","0","0","100.00000"
"So Paulo Grand Prix","81","84.0136589582883","0.27280","185.64782836211407","331","1","109.19098228937773","5493.186180236772","12600","0","4748.389139251853","45.31529"
"So Paulo Grand Prix","1","76.8729291013555","0.13878","185.47067694369974","326","1","108.57773411923333","5610.975936216478","12264","0","4769.789827492868","31.96907"
"So Paulo Grand Prix","3","85.06410256410257","0.19611","184.89543547143958","336","1","109.37930755257753","5528.553056293791","12656","0","4863.326838475381","29.04325"
"So Paulo Grand Prix","14","79.25091058630008","0.12160","183.10857645138336","328","1","108.58825442367691","5618.390142546509","12717","0","4789.071678369923","28.90070"
"So Paulo Grand Prix","4","78.09079023063647","0.17386","183.08751047778708","327","1","108.70977354250044","5781.85453007973","12687","0","4847.356649109957","32.78328"
"So Paulo Grand Prix","10","82.72450879007239","0.17202","182.60788824292106","337","3","109.08958534727518","5674.0000483208505","12302","0","4790.430956603793","35.75018"
"So Paulo Grand Prix","55","76.31561521252796","0.22037","182.1784088536229","339","1","109.07148181796754","5726.508818555207","12604","0","4729.1575823462945","52.18893"
"So Paulo Grand Prix","44","77.27845468053492","0.16436","181.99253241424586","327","2","107.34169805492851","5670.3973181928","13150","0","4635.703288593519","36.61271"
"So Paulo Grand Prix","27","79.35773558010487","0.19843","181.81441471854166","330","1","107.77100993546574","5829.877168398164","12654","0","4599.694351993342","52.18893"
"So Paulo Grand Prix","18","72.51877377736119","0.13498","181.29898018406433","330","1","109.10444129631034","5735.598308770234","13098","0","4828.434431408114","30.09423"
"So Paulo Grand Prix","31","77.97045119433795","0.13692","180.8251492474565","334","3","108.35457228409135","5470.030514617058","12251","0","4700.282710759481","30.09906"
"So Paulo Grand Prix","11","73.62597602551413","0.12935","180.36152935895868","339","1","108.97981075805538","5631.363807683015","12150","0","4784.131846516776","29.93718"
"So Paulo Grand Prix","2","77.27979746835443","0.18881","179.1117726768776","333","1","107.62645883309622","5716.217129741483","13119","0","4723.574557435655","34.00338"
"So Paulo Grand Prix","63","83.84774169112774","0.25083","177.50537206526064","327","1","104.71394031917401","4928.462333897077","13339","0","4714.784823047014","34.22083"
"So Paulo Grand Prix","22","76.69193316366051","0.11648","172.20021754331444","335","1","108.38947295426972","5942.032205846823","12739","0","4733.7667546585735","30.45663"
"So Paulo Grand Prix","77","91.74973323483543","0.42187","170.9960553633218","340","1","94.88682462756843","3381.819908190384","12377","0","4512.354951625695","67.57429"
"So Paulo Grand Prix","23","100.38123939173508","0.68376","114.66732909379968","281","1","33.212378827959874","580.2848997342353","12961","0","2039.6670563738537","77.09592"
"So Paulo Grand Prix","16","102.17312018235806","0.80440","110.04989035087719","276","1","28.12172681437573","527.5396472577918","12445","0","1804.345559825397","100.00000"
"So Paulo Grand Prix","20","102.00873143315937","0.72061","104.49009009009009","285","1","29.446479302630344","622.914375453008","12705","0","1955.3825471109062","100.00000"
"So Paulo Grand Prix","24","93.8196800595238","0.53300","99.58932353307587","338","1","77.5794457353357","2341.7346460497706","12457","0","3900.9182185021136","68.83547"
"Saudi Arabian Grand Prix","11","79.95550119401247","0.09675","215.07554998070242","334","1","119.44380024483986","6385.222268832025","12798","0","4982.700336751971","24.42320"
"Saudi Arabian Grand Prix","14","84.87299615498374","0.09825","214.54693149496217","323","1","118.42271565447383","6435.170042548091","13219","0","4922.51066189968","23.48535"
"Saudi Arabian Grand Prix","1","83.498108996218","0.11392","213.8135511773186","343","1","119.63405953992205","6405.518037993647","12623","0","5018.48792763141","23.53928"
"Saudi Arabian Grand Prix","31","83.69295612009238","0.10337","212.72382956338768","329","5","117.77370946185991","6581.503415832684","12265","0","5033.814419619354","23.88386"
"Saudi Arabian Grand Prix","10","84.73118531080054","0.08818","212.53901554898408","332","5","117.64240923326855","6570.650296638101","12757","0","5029.247354746329","35.16210"
"Saudi Arabian Grand Prix","63","86.27349242499257","0.18652","211.97730350721525","314","1","117.48540335485247","6710.489542757836","12482","0","4797.737433010948","34.58081"
"Saudi Arabian Grand Prix","44","85.08906825261965","0.21103","211.66848078891059","328","1","117.90045748162427","6606.725834481932","13151","0","4833.292812792983","34.93438"
"Saudi Arabian Grand Prix","20","87.10881464703662","0.24091","211.5823416864996","337","1","117.98415570486334","6738.250044945167","12635","0","4687.335675406226","51.97459"
"Saudi Arabian Grand Prix","22","85.16922898416198","0.08111","211.52664927320163","323","1","117.38732427277094","6733.9478636064005","13020","0","5051.891923455117","22.22389"
"Saudi Arabian Grand Prix","2","85.10484960712677","0.22056","211.30865019011407","336","1","118.3207691108176","6606.772727272727","13061","0","4871.178733494054","35.49470"
"Saudi Arabian Grand Prix","27","86.27662949432802","0.23177","210.97187616214205","342","1","117.72676686523243","6823.451758854198","12923","0","4610.971293513557","29.79565"
"Saudi Arabian Grand Prix","24","84.98090972111129","0.14670","210.74532634411096","331","2","117.27632173239961","6539.7810571103255","12299","0","4872.777878791856","39.56972"
"Saudi Arabian Grand Prix","16","81.58655570371052","0.21358","210.58842100376063","337","1","117.7923677440671","6809.656319290466","12683","0","4726.611311400884","43.22227"
"Saudi Arabian Grand Prix","55","80.4645290170568","0.14997","210.5620872476979","335","1","117.84987710479514","6711.889614670103","12621","0","4808.67893225473","36.68425"
"Saudi Arabian Grand Prix","81","84.43085845755644","0.20123","210.40831318579134","338","1","117.24623735932178","6819.3131479594895","12871","0","4727.333014367148","37.09474"
"Saudi Arabian Grand Prix","21","84.38321809445681","0.10253","209.96056103318983","332","2","117.66695973391849","6664.589380955234","13161","0","4913.541180837369","24.67789"
"Saudi Arabian Grand Prix","4","85.26651601115492","0.21828","209.9192644402242","337","1","117.6514651163847","6949.197039611674","12801","0","4713.379417034321","35.34488"
"Saudi Arabian Grand Prix","77","86.529213138238","0.18520","207.4472107390032","321","1","115.81453502528042","6529.608737340444","12525","0","4854.544636455773","39.47384"
"Saudi Arabian Grand Prix","18","97.13448101265823","0.44622","201.38551458182695","329","1","96.45011106300257","2561.1272247857614","12330","0","4371.622936712544","18.16684"
"Saudi Arabian Grand Prix","23","91.4588567839196","0.46455","195.89003146343336","340","1","107.89500823532059","4086.8028105711032","12641","0","4763.167279970722","39.32702"
"Singapore Grand Prix","63","74.56377551020408","0.15512","164.9380120989356","317","1","95.49094587766821","6315.332105868814","12619","0","4542.836651599198","22.13016"
"Singapore Grand Prix","14","72.19188008186293","0.16392","163.99514525699314","318","1","95.19562033801004","6337.4608873545585","12850","0","4534.544537226738","18.70349"
"Singapore Grand Prix","55","74.42937853107344","0.23989","163.8222164450717","296","1","94.807172316082","6586.3398542385885","12469","0","4394.85151820969","45.65401"
"Singapore Grand Prix","24","74.35895542073331","0.17770","163.31926101516348","314","1","94.09650456190028","6283.132182585347","12587","0","4500.552799811722","38.62933"
"Singapore Grand Prix","10","79.46209191914248","0.21529","162.829427279578","317","5","94.44863360301628","6649.639688019435","12569","0","4557.3924759004585","42.99706"
"Singapore Grand Prix","16","74.61908133094573","0.28150","162.6552221154557","316","1","94.43542997470331","6698.61071474236","12482","0","4397.891202473276","45.69237"
"Singapore Grand Prix","81","68.52601185350287","0.16980","162.54792497415448","323","1","94.6078112263358","6736.605677023398","12738","0","4546.969642677336","36.58867"
"Singapore Grand Prix","4","70.09571027095816","0.18571","162.4825409715045","315","1","94.96384128706845","6835.385960874569","13101","0","4634.056606824761","21.87444"
"Singapore Grand Prix","23","67.84989726397751","0.18468","162.3316027590299","322","1","94.34766612506458","6639.619127988748","13002","0","4513.08025361966","35.38166"
"Singapore Grand Prix","1","72.31635083359221","0.18046","162.01981875782803","317","1","94.24432307239779","6480.8334995524865","12276","0","4504.124023878094","23.60823"
"Singapore Grand Prix","31","86.12304845062403","0.35039","161.84116097882148","321","5","93.28720576062885","4435.604193837105","12577","0","4772.770657096636","38.75975"
"Singapore Grand Prix","20","71.17589304365991","0.17990","161.81160166158145","316","1","94.21864341348287","6712.520368239356","12675","0","4463.387071038709","41.07403"
"Singapore Grand Prix","44","69.83498713708195","0.16167","161.66320387636736","321","1","94.39186593462091","6272.43751438435","12777","0","4306.535836092107","21.70311"
"Singapore Grand Prix","27","58.98845204513399","0.17594","161.6385475884834","326","1","94.04717554389298","6661.4481268380005","12355","0","4426.852189387838","41.07403"
"Singapore Grand Prix","2","72.10829838226483","0.20972","161.31833425465265","316","1","94.01933102674269","6479.139445083749","12573","0","4353.999530992517","25.60542"
"Singapore Grand Prix","40","76.60193432052893","0.17688","161.14975668654643","308","2","93.54790401035957","6548.5909474491755","12594","0","4503.775431901505","21.48063"
"Singapore Grand Prix","11","69.89217908042504","0.17340","160.2803943044907","317","1","94.24938971688654","6498.020048587137","12605","0","4491.762269453986","23.90743"
"Singapore Grand Prix","77","84.19078975317558","0.35192","159.58425792977417","297","1","94.51089532028585","5443.9285769083235","12735","0","4676.641633807904","41.03312"
"Singapore Grand Prix","22","101.46859884836852","0.64994","107.04399472063352","295","1","30.63081737720497","500.7480373353791","12837","0","1990.5737029707113","75.38422"
"Spanish Grand Prix","31","81.84791728212703","0.13516","198.65961327982487","330","5","109.63232907744707","6345.487705971385","12076","0","4796.099259723179","11.31450"
"Spanish Grand Prix","10","82.95763356545146","0.10738","197.9096659688723","344","5","109.90613102544613","6387.361138875403","12407","0","4844.215892020655","32.76123"
"Spanish Grand Prix","11","77.97976096515954","0.11569","197.62375352144167","342","1","110.12236217233377","6373.597138532713","12621","0","4881.555270877663","15.39252"
"Spanish Grand Prix","1","79.62975215290905","0.15715","197.59377483443708","312","1","109.10331352519387","6546.445183767884","12148","0","4790.824381391489","20.82417"
"Spanish Grand Prix","55","81.06369955389563","0.17120","197.1653037896773","329","1","108.93215336004731","6635.215009852357","12519","0","4724.4659047096775","38.83828"
"Spanish Grand Prix","16","82.24230769230769","0.39278","196.92325871755997","345","1","109.47693718043782","6780.761344489819","12414","0","4668.292014843628","34.38616"
"Spanish Grand Prix","63","83.1609693877551","0.17077","196.81079420798596","333","1","108.76919594514025","6765.3902675843165","12701","0","4874.263960971406","19.14784"
"Spanish Grand Prix","44","81.57838951862212","0.17423","196.42303803033633","334","1","108.64458669007834","6502.324813661936","13066","0","4757.092600460344","20.09310"
"Spanish Grand Prix","27","81.69998008166517","0.20541","196.33203090311696","339","1","108.93351774088737","6698.475140645972","13083","0","4737.897065794672","42.14810"
"Spanish Grand Prix","2","86.39753485075215","0.36868","195.73692494491164","333","1","108.15531377266528","6536.280292429391","12785","0","4615.110366521554","19.67616"
"Spanish Grand Prix","4","81.29326327269122","0.20190","195.6000708466171","332","1","108.70807333324491","6814.248822000743","12654","0","4853.341320532152","20.68424"
"Spanish Grand Prix","21","82.1385046301589","0.12283","195.4683712288773","337","1","108.91921728168609","6602.333152468801","13011","0","4921.194035826486","12.10840"
"Spanish Grand Prix","81","82.08974749011256","0.17680","195.06047354006537","336","1","108.37739366760914","6674.247479795528","12603","0","4785.284857469657","21.30679"
"Spanish Grand Prix","14","79.57722520486013","0.11783","194.54627696590117","329","1","108.43925033551972","6668.875260587714","12494","0","4792.6079260183415","15.37253"
"Spanish Grand Prix","24","86.3207984940682","0.27290","194.47612830221527","335","1","108.16983491220533","6585.221549533084","12374","0","4797.895098727561","36.16815"
"Spanish Grand Prix","20","81.5045951635262","0.19345","194.397620096959","348","1","108.80249563183897","6631.163977496644","12729","0","4733.119606861008","42.14810"
"Spanish Grand Prix","23","80.33989487787282","0.20284","194.39415189203493","337","1","107.55345860857159","6620.437044863923","12714","0","4725.654514539063","20.51575"
"Spanish Grand Prix","18","80.81544593345656","0.12365","194.1732608695652","323","1","107.99030595045669","6597.647456949481","12470","0","4729.295633120053","16.62907"
"Spanish Grand Prix","22","80.80573444587557","0.10812","194.15556714018854","335","1","108.53600837595559","6623.7580318131195","12731","0","4889.5879165569995","16.18071"
"Spanish Grand Prix","77","85.00490463215259","0.25245","193.8751918607201","337","1","107.25916950703203","6528.512979410001","12767","0","4785.690014690424","36.29951"
"United States Grand Prix","14","89.93206090344927","0.46645","184.80102782895375","333","1","106.47127020809263","5645.158597204295","12576","0","4797.05128519524","31.25532"
"United States Grand Prix","27","74.22875638220277","0.21393","184.0657679223888","331","1","104.70641746976172","6588.694999038805","12710","0","4545.057152616066","37.37127"
"United States Grand Prix","18","81.911421425594","0.39750","183.41803038546854","337","1","105.21124669865658","6491.627523137341","12972","0","4574.526625156048","32.20553"
"United States Grand Prix","10","81.11430345450441","0.12139","183.20985704787233","324","3","104.52355091573047","6455.974047730207","12411","0","4638.3149388796965","14.15429"
"United States Grand Prix","20","81.81849129212097","0.23618","183.2004577046957","336","1","104.48441794240651","6482.825721582951","12839","0","4549.687648365689","39.34584"
"United States Grand Prix","44","77.39198334200937","0.20171","182.96502040816327","321","1","104.39533130192679","6418.339631450306","12550","0","4562.072927152277","20.72611"
"United States Grand Prix","63","79.79182192112268","0.18359","182.96091869620201","315","2","103.80199526220042","6568.141735094609","12717","0","4686.948238044317","23.48886"
"United States Grand Prix","55","76.0958532206507","0.23544","182.61729804673163","330","1","104.98228842668321","6659.343641007333","12656","0","4590.2703646245645","35.25389"
"United States Grand Prix","1","76.7767562971623","0.15217","182.5928336145256","328","1","103.85356857910283","6546.645044352292","12376","0","4563.54242361695","18.74056"
"United States Grand Prix","4","75.4727616986746","0.13720","181.5546252641847","333","1","104.73588595895141","6698.5236591327275","12841","0","4730.804237686278","16.07942"
"United States Grand Prix","23","75.88974103585657","0.21759","181.00629135040793","333","1","103.398460489066","6598.931590366078","12767","0","4533.184700350584","18.92456"
"United States Grand Prix","77","81.15847744925546","0.27518","180.8632600048705","335","1","103.66959683274348","6496.552577376212","12501","0","4593.791984220982","35.04518"
"United States Grand Prix","16","75.81677031772222","0.26337","180.71781697548346","325","1","104.3920136770041","6723.304286930492","12593","0","4558.39831303187","40.90847"
"United States Grand Prix","11","74.56602736989312","0.16662","180.56393137492918","332","1","104.24639355796933","6460.483151621674","12606","0","4619.002126811151","20.03405"
"United States Grand Prix","22","80.63192612137203","0.12644","180.5425106124924","328","1","103.53254129168273","6651.367780737649","12478","0","4770.281354679552","15.34891"
"United States Grand Prix","2","78.87722132471728","0.22808","179.62535382126973","330","1","103.72305967178342","6518.046823936506","13127","0","4592.384641728605","20.73710"
"United States Grand Prix","24","82.99030097425191","0.27908","179.16606262980005","326","1","103.16485290227202","6399.312196193667","12557","0","4522.746091028056","35.09736"
"United States Grand Prix","3","79.07270972868658","0.12402","178.96792268962156","327","1","103.12868607954313","6559.963474583254","12529","0","4683.797205342055","15.01112"
"United States Grand Prix","81","97.2451049567825","0.53489","161.7222748815166","310","1","69.67534353077747","1736.9632823442178","12758","0","3623.5084720918244","23.52731"
"United States Grand Prix","31","100.1280174679552","0.62917","153.71824104234528","312","3","56.71890528255014","1215.616400736001","11981","0","2948.6262221160555","18.63620"
